"logrank_p_reject","wlr_fh00_p_reject","wlr_fh01_p_reject","wlr_fh11_p_reject","wlr_fh10_p_reject","maxcombo_p_reject","cox_p_reject","rmst6_p_reject","rmst12_p_reject","cox_hr_bias","cox_hr_mse","rmst6_bias","rmst6_mse","rmst12_bias","rmst12_mse","mile6_bias","mile12_bias","replications","n_total","lambda0","cens_prop","prev","hr_overall","rel","hr_pos","hr_neg","true_hr_mix","true_rmst6","true_rmst12","true_mile6","true_mile12"
0.02,0.02,0.07,0.055,0.02,0.025,0.02,0.025,0.035,-0.0027959089620246,0.0115188209209376,-0.00028788982189468,0.0150126908026278,0.0168033154234757,0.109789713061218,0.00172157716670756,0.00170945875324123,200,300,0.0192540883488874,0,0.1,1,0.9,0.9,1.01111111111111,1,1.36362869902484e-05,0.00010036607559627,6.62815457286303e-06,2.37013429341681e-05
0.045,0.045,0.05,0.045,0.05,0.025,0.045,0.035,0.045,-0.00157061271349594,0.0121192712260385,-0.000686779112235736,0.0370246631948819,-0.00052539819456614,0.214781599917395,-0.000978868468047552,0.00186783147606544,200,300,0.0577622650466621,0,0.1,1,0.9,0.9,1.01111111111111,1,0.000103933286710323,0.000650450246798329,4.7673763319156e-05,0.000136248945139306
0.055,0.055,0.035,0.05,0.065,0.04,0.055,0.055,0.07,0.0152430105450621,0.0158737243957624,0.00456607834266272,0.0577764285732824,0.00405110918396704,0.253415148337445,-0.000707080881584624,0.00049980846110664,200,300,0.115524530093324,0,0.1,1,0.9,0.9,1.01111111111111,1,0.000325225123399164,0.00161548764604813,0.000136248945139306,0.000278278285172906
0.05,0.05,0.05,0.08,0.05,0.045,0.05,0.045,0.06,0.0195964690064342,0.0157783052516645,0.00515789346028989,0.0166099514655314,0.0111901819842147,0.118513541257084,0.00250773644659453,-0.000566305827709909,200,300,0.0192540883488874,0.1,0.1,1,0.9,0.9,1.01111111111111,1,1.36362869902484e-05,0.00010036607559627,6.62815457286303e-06,2.37013429341681e-05
0.055,0.055,0.06,0.055,0.07,0.02,0.055,0.065,0.065,0.00706665822202464,0.0158226516858788,0.0123679718721104,0.0447089976131873,0.025460820740253,0.238722302374104,0.0015021979269454,2.90869623849332e-05,200,300,0.0577622650466621,0.1,0.1,1,0.9,0.9,1.01111111111111,1,0.000103933286710323,0.000650450246798329,4.7673763319156e-05,0.000136248945139306
0.045,0.045,0.055,0.035,0.035,0.025,0.045,0.06,0.04,0.0125874860672391,0.0135266365890768,-0.00467056226908753,0.0563996929596476,0.00267996372473447,0.215489117949366,0.00150334946651804,0.000284393242648746,200,300,0.115524530093324,0.1,0.1,1,0.9,0.9,1.01111111111111,1,0.000325225123399164,0.00161548764604813,0.000136248945139306,0.000278278285172906
0.05,0.05,0.06,0.07,0.035,0.035,0.05,0.05,0.085,0.0117053327515939,0.0191624585137588,-0.00519374089886324,0.0197831943556657,-0.00769407059672603,0.140285399338199,-0.000721366005787878,-0.000272834582733048,200,300,0.0192540883488874,0.3,0.1,1,0.9,0.9,1.01111111111111,1,1.36362869902484e-05,0.00010036607559627,6.62815457286303e-06,2.37013429341681e-05
0.025,0.025,0.045,0.035,0.04,0.025,0.025,0.065,0.05,-0.00958513885036137,0.0174536006238893,0.0280929264070037,0.0441937074521153,0.0482428277571271,0.244604504397274,0.00520847045214913,0.00396135879857181,200,300,0.0577622650466621,0.3,0.1,1,0.9,0.9,1.01111111111111,1,0.000103933286710323,0.000650450246798329,4.7673763319156e-05,0.000136248945139306
0.065,0.065,0.055,0.06,0.06,0.055,0.065,0.045,0.06,0.0110191153238721,0.0239421313140696,-0.0108844440195226,0.0627157119612988,0.00347900187499671,0.32972441034881,-0.00122345771883637,0.00523771522617564,200,300,0.115524530093324,0.3,0.1,1,0.9,0.9,1.01111111111111,1,0.000325225123399164,0.00161548764604813,0.000136248945139306,0.000278278285172906
0.045,0.045,0.045,0.045,0.035,0.025,0.045,0.02,0.035,0.00455340946360545,0.012913353415683,-0.00871234651922878,0.014582520286372,-0.00627020911012094,0.0987745625673384,-0.00106015613699235,0.00120546387033555,200,300,0.0192540883488874,0,0.3,1,0.9,0.9,1.04285714285714,1,5.25492354785939e-05,0.000386426844634968,2.5534550787687e-05,9.11968825599851e-05
0.04,0.04,0.06,0.04,0.06,0.03,0.04,0.07,0.06,-0.0016295500198078,0.0140152277612412,0.0311822483867609,0.0475882505317627,0.0623927192797958,0.260522436161113,0.00656563112909565,0.00183674523069924,200,300,0.0577622650466621,0,0.3,1,0.9,0.9,1.04285714285714,1,0.000399807294170884,0.00249569782386594,0.000183214353567274,0.000521725092659131
0.03,0.03,0.04,0.035,0.045,0.025,0.025,0.04,0.04,-0.00482781269103688,0.0118432211942129,0.0345353159141647,0.0521885380114787,0.0442460029222379,0.2241088102039,0.00552844050808677,-0.00136164258987487,200,300,0.115524530093324,0,0.3,1,0.9,0.9,1.04285714285714,1,0.00124784891193297,0.00616893048093559,0.000521725092659131,0.00105800457335675
0.05,0.05,0.055,0.035,0.035,0.02,0.05,0.035,0.06,0.00479594553441848,0.0151227405645333,0.00773842324035192,0.0157053477287738,0.0237806631848143,0.121098851738034,0.000401043317081078,0.00361106627388289,200,300,0.0192540883488874,0.1,0.3,1,0.9,0.9,1.04285714285714,1,5.25492354785939e-05,0.000386426844634968,2.5534550787687e-05,9.11968825599851e-05
0.045,0.045,0.055,0.025,0.06,0.025,0.045,0.065,0.07,0.0048903382632388,0.0138616081146404,0.00550476742211357,0.0444258753216344,-0.00845871830056721,0.25947717200692,-0.00134302562569068,-0.00365852724632382,200,300,0.0577622650466621,0.1,0.3,1,0.9,0.9,1.04285714285714,1,0.000399807294170884,0.00249569782386594,0.000183214353567274,0.000521725092659131
0.075,0.075,0.055,0.06,0.075,0.06,0.07,0.075,0.09,0.0139515453124947,0.0188352104126081,-0.0183852815441206,0.0617824555144036,-0.0369940137078937,0.26867310395209,-0.00399780518225549,-0.00456005242188601,200,300,0.115524530093324,0.1,0.3,1,0.9,0.9,1.04285714285714,1,0.00124784891193297,0.00616893048093559,0.000521725092659131,0.00105800457335675
0.06,0.06,0.075,0.06,0.07,0.03,0.06,0.045,0.06,-0.00504235733411604,0.0214183259386567,-0.0110707177656907,0.0177390932603492,-0.0292109626965685,0.128479157850596,-0.0031069960019689,-0.00360831457986792,200,300,0.0192540883488874,0.3,0.3,1,0.9,0.9,1.04285714285714,1,5.25492354785939e-05,0.000386426844634968,2.5534550787687e-05,9.11968825599851e-05
0.03,0.03,0.04,0.04,0.035,0.03,0.03,0.025,0.03,-0.0198562483726602,0.0145275927613217,0.0334121633434271,0.0348850593041547,0.0913039723093742,0.205453054455894,0.00748389960850028,0.00846267929959722,200,300,0.0577622650466621,0.3,0.3,1,0.9,0.9,1.04285714285714,1,0.000399807294170884,0.00249569782386594,0.000183214353567274,0.000521725092659131
0.035,0.035,0.045,0.035,0.06,0.035,0.035,0.06,0.06,0.0180212791451177,0.0201961707828416,-0.00631961870587037,0.0603596889388449,-0.0373368082180729,0.285699759698138,-0.000526942543955518,-0.00645603399582072,200,300,0.115524530093324,0.3,0.3,1,0.9,0.9,1.04285714285714,1,0.00124784891193297,0.00616893048093559,0.000521725092659131,0.00105800457335675
0.025,0.025,0.025,0.03,0.045,0.01,0.025,0.055,0.035,-0.00279119382544458,0.0112907549211799,0.00788889396335839,0.0140400909299206,0.0173631991661741,0.0981733840037427,0.00263224409549142,0.00112914993159272,200,300,0.0192540883488874,0,0.5,1,0.9,0.9,1.1,1,0.000122414232980539,0.000898736882191997,5.94499631501044e-05,0.000211862652451766
0.06,0.06,0.08,0.055,0.055,0.04,0.06,0.06,0.06,-0.0132828624738613,0.0151190222455889,0.00162467992627665,0.0444283247651142,0.0242074029651472,0.246477440925194,0.00124227465718342,0.00361659690594201,200,300,0.0577622650466621,0,0.5,1,0.9,0.9,1.1,1,0.000928382475985146,0.00576858913363765,0.000424706988457646,0.00120161351827508
0.04,0.04,0.04,0.055,0.035,0.035,0.04,0.045,0.035,0.00340521101927079,0.0133805382262158,-0.00986986146599368,0.0473165756711497,-0.016442001349689,0.21921373880973,-0.0007973599616343,-0.00143656299337199,200,300,0.115524530093324,0,0.5,1,0.9,0.9,1.1,1,0.00288429456681882,0.0141387420584911,0.00120161351827508,0.00240611478664488
0.015,0.015,0.055,0.02,0.02,0.01,0.015,0.03,0.02,0.004075736592648,0.0133981715803671,-0.00438413899892252,0.0130250960878983,-0.019837599015946,0.0941382319364703,-0.00292233414257826,-0.000896084414710201,200,300,0.0192540883488874,0.1,0.5,1,0.9,0.9,1.1,1,0.000122414232980539,0.000898736882191997,5.94499631501044e-05,0.000211862652451766
0.065,0.065,0.075,0.09,0.05,0.035,0.065,0.04,0.025,-0.0139775080090594,0.0175752642355477,0.0148896004032092,0.0319373975654954,0.0421015284942551,0.19446027406971,0.00693284400045507,0.00267962465124096,200,300,0.0577622650466621,0.1,0.5,1,0.9,0.9,1.1,1,0.000928382475985146,0.00576858913363765,0.000424706988457646,0.00120161351827508
0.065,0.065,0.075,0.07,0.065,0.055,0.065,0.07,0.085,0.0169053055385444,0.0185580797397384,-0.00604839059654026,0.0657063289641849,-0.0206560992678568,0.300997046091771,-0.000493518449457861,-0.00762614548048813,200,300,0.115524530093324,0.1,0.5,1,0.9,0.9,1.1,1,0.00288429456681882,0.0141387420584911,0.00120161351827508,0.00240611478664488
0.08,0.08,0.08,0.085,0.06,0.065,0.08,0.055,0.07,0.00559033287378165,0.0262739680917224,-0.00589793923956147,0.020199979048361,-0.0154285015565605,0.149867044007467,-0.00240798373742354,-0.00259260578334827,200,300,0.0192540883488874,0.3,0.5,1,0.9,0.9,1.1,1,0.000122414232980539,0.000898736882191997,5.94499631501044e-05,0.000211862652451766
0.065,0.065,0.08,0.05,0.055,0.025,0.065,0.055,0.045,-0.000628520201720271,0.0249173715023737,0.00458959978240029,0.0385382745366047,0.0217195112029566,0.251942770894777,0.000629043541481912,0.00145332473316507,200,300,0.0577622650466621,0.3,0.5,1,0.9,0.9,1.1,1,0.000928382475985146,0.00576858913363765,0.000424706988457646,0.00120161351827508
0.075,0.075,0.06,0.05,0.045,0.03,0.075,0.05,0.055,0.00368174413549564,0.0191157459889396,-0.00241204021761748,0.0630351079032054,0.0140248580527956,0.289451495445416,-0.00251673554359251,0.00496675280588482,200,300,0.115524530093324,0.3,0.5,1,0.9,0.9,1.1,1,0.00288429456681882,0.0141387420584911,0.00120161351827508,0.00240611478664488
0.195,0.195,0.2,0.195,0.155,0.145,0.195,0.095,0.13,-0.0107648500434669,0.0134389898460846,0.00184707096398121,0.0198327926639915,0.0162307973930904,0.149214000910135,-0.000343936682286646,0.00211033665793798,200,300,0.0192540883488874,0,0.1,0.9,0.9,0.81,0.91,0.9,0.0322342348302529,0.120003916878737,0.0103571737951571,0.0185715036862932
0.2,0.2,0.185,0.18,0.145,0.145,0.2,0.055,0.105,-0.0108715609830872,0.0115552694890378,0.00808841085526185,0.0337230766721697,0.014186633322287,0.221776672443017,-0.000802576866469725,0.00323661277634763,200,300,0.0577622650466621,0,0.1,0.9,0.9,0.81,0.91,0.9,0.0838252274817259,0.272035080091452,0.0249760029996726,0.0360047678974331
0.165,0.165,0.14,0.125,0.115,0.08,0.16,0.115,0.105,0.0047457092052149,0.00996085609103319,0.000962362978657298,0.0586108605935345,-0.0159532722679689,0.26259371378812,-0.00311139217052754,-0.00579780306478104,200,300,0.115524530093324,0,0.1,0.9,0.9,0.81,0.91,0.9,0.136017540045726,0.36524064682251,0.0360047678974331,0.037432420577603
0.105,0.105,0.095,0.105,0.09,0.06,0.105,0.06,0.1,0.0107960434103261,0.0108454013016514,0.0113224647392967,0.0147913221500574,0.04370411770185,0.116086543416469,0.00631867538102128,0.00666214208312854,200,300,0.0192540883488874,0.1,0.1,0.9,0.9,0.81,0.91,0.9,0.0322342348302529,0.120003916878737,0.0103571737951571,0.0185715036862932
0.145,0.145,0.13,0.105,0.145,0.115,0.145,0.085,0.09,0.001135684694522,0.0118447020357993,0.0112823521159415,0.0407546867413161,0.0149918050883643,0.240320895666657,0.00275443557316494,-0.00135251000176939,200,300,0.0577622650466621,0.1,0.1,0.9,0.9,0.81,0.91,0.9,0.0838252274817259,0.272035080091452,0.0249760029996726,0.0360047678974331
0.175,0.175,0.135,0.165,0.18,0.15,0.17,0.12,0.17,-0.00491201277877988,0.0144384120241422,0.0334988160936565,0.0593468067895053,0.0636220104613419,0.285269340224317,0.00586242404757949,0.00195320523521251,200,300,0.115524530093324,0.1,0.1,0.9,0.9,0.81,0.91,0.9,0.136017540045726,0.36524064682251,0.0360047678974331,0.037432420577603
0.11,0.11,0.09,0.11,0.085,0.065,0.11,0.065,0.085,0.0138429194982523,0.0171744137686796,-0.0210054165666272,0.017454239194645,-0.0507882252570067,0.147276085740517,-0.00513154044857891,-0.00558524886084411,200,300,0.0192540883488874,0.3,0.1,0.9,0.9,0.81,0.91,0.9,0.0322342348302529,0.120003916878737,0.0103571737951571,0.0185715036862932
0.13,0.13,0.13,0.105,0.145,0.075,0.125,0.065,0.12,0.00666911221302037,0.0194906274752672,0.0104809571659117,0.0390656124075052,0.0227576968602679,0.258357063463806,0.00397524007219224,0.00178315818585642,200,300,0.0577622650466621,0.3,0.1,0.9,0.9,0.81,0.91,0.9,0.0838252274817259,0.272035080091452,0.0249760029996726,0.0360047678974331
0.105,0.105,0.135,0.09,0.095,0.075,0.105,0.07,0.1,0.0234718947194866,0.0192226589547359,-0.0237743389870393,0.0632586874247362,-0.0606797346893435,0.305126241596151,-0.00162651953949718,-0.00357503892790794,200,300,0.115524530093324,0.3,0.1,0.9,0.9,0.81,0.91,0.9,0.136017540045726,0.36524064682251,0.0360047678974331,0.037432420577603
0.17,0.17,0.115,0.14,0.125,0.11,0.17,0.09,0.08,-0.000757142051700522,0.0104130401944322,-0.00336933151437656,0.0188646623522767,-0.0160507701934875,0.129578472293542,-0.00245152519322312,-0.00103088486974764,200,300,0.0192540883488874,0,0.3,0.9,0.9,0.81,0.938571428571429,0.9,0.0322660228730962,0.120239568735235,0.0103726631539826,0.0186274328584717
0.14,0.14,0.115,0.15,0.12,0.11,0.14,0.08,0.095,0.00803895261569502,0.0108110606335024,-0.01333483545358,0.0406469040204572,-0.0184996452095277,0.249938533279119,-0.00177017328293149,-0.00124893946713634,200,300,0.0577622650466621,0,0.3,0.9,0.9,0.81,0.938571428571429,0.9,0.0840709921869038,0.273605444850251,0.0250896008947581,0.0363390437122686
0.18,0.18,0.12,0.18,0.13,0.12,0.18,0.105,0.135,0.00514554730037021,0.0124487717852539,0.00228866200427852,0.0677312439825112,-0.000899043645848718,0.306453271570386,-0.000688203121620537,0.000359350816065526,200,300,0.115524530093324,0,0.3,0.9,0.9,0.81,0.938571428571429,0.9,0.136802722425125,0.369296268164828,0.0363390437122686,0.0381562468959693
0.175,0.175,0.165,0.13,0.125,0.09,0.175,0.035,0.065,0.00227615413197426,0.0135817909316694,-0.000532353658002922,0.0159590066034333,0.00744063814514056,0.115856833438016,0.000971520725867489,0.00122944777125203,200,300,0.0192540883488874,0.1,0.3,0.9,0.9,0.81,0.938571428571429,0.9,0.0322660228730962,0.120239568735235,0.0103726631539826,0.0186274328584717
0.115,0.115,0.1,0.12,0.11,0.07,0.115,0.085,0.075,0.00990109191863107,0.0121031732550329,0.0113152259418702,0.0360752380520247,0.0405117155015037,0.196450134825372,0.00330574732641894,0.00306355164459536,200,300,0.0577622650466621,0.1,0.3,0.9,0.9,0.81,0.938571428571429,0.9,0.0840709921869038,0.273605444850251,0.0250896008947581,0.0363390437122686
0.135,0.135,0.11,0.115,0.125,0.095,0.135,0.1,0.115,-0.000493892133798267,0.0111947840978555,0.0137236250399193,0.0579633098329969,0.0366699586722069,0.250356772102319,0.0046379576665198,0.00120584142046834,200,300,0.115524530093324,0.1,0.3,0.9,0.9,0.81,0.938571428571429,0.9,0.136802722425125,0.369296268164828,0.0363390437122686,0.0381562468959693
0.12,0.12,0.095,0.1,0.105,0.065,0.105,0.07,0.075,0.00721666268746064,0.0151948403822016,-0.00337937481413774,0.0184328565242934,-0.0173302976346803,0.136663459213514,-0.000363195770819836,-0.00439096473014106,200,300,0.0192540883488874,0.3,0.3,0.9,0.9,0.81,0.938571428571429,0.9,0.0322660228730962,0.120239568735235,0.0103726631539826,0.0186274328584717
0.12,0.12,0.11,0.115,0.125,0.095,0.12,0.07,0.085,0.0076181937181588,0.0164440374807662,-0.0124136002558497,0.0453610750974685,-0.0171412983910781,0.263242457927571,-0.00197700292223659,-0.00265456497354335,200,300,0.0577622650466621,0.3,0.3,0.9,0.9,0.81,0.938571428571429,0.9,0.0840709921869038,0.273605444850251,0.0250896008947581,0.0363390437122686
0.14,0.14,0.115,0.1,0.095,0.075,0.14,0.075,0.11,0.00670688248358361,0.0158043659028059,0.00751554722179711,0.0601822427503739,0.0199628034260178,0.288131497174727,0.000559480935083164,-0.000368502326009743,200,300,0.115524530093324,0.3,0.3,0.9,0.9,0.81,0.938571428571429,0.9,0.136802722425125,0.369296268164828,0.0363390437122686,0.0381562468959693
0.18,0.18,0.16,0.15,0.13,0.125,0.175,0.06,0.065,-0.0163146292226078,0.0111694523936498,0.00968466693348589,0.0142384640728252,0.029779325095284,0.101800250815221,0.00154599549906741,0.0031867296491786,200,300,0.0192540883488874,0,0.5,0.9,0.9,0.81,0.99,0.9,0.0323231101438388,0.120661811600556,0.0104004583656963,0.0187274888005805
0.17,0.17,0.155,0.15,0.14,0.12,0.17,0.09,0.1,-0.00706109640157085,0.0107314429265835,0.00484047979507526,0.0381953968250678,0.00515369672649999,0.225956045712407,0.00161804748788617,0.000729814464866025,200,300,0.0577622650466621,0,0.5,0.9,0.9,0.81,0.99,0.9,0.0845103720178813,0.276394709747924,0.0252922042542544,0.0369298164812857
0.23,0.23,0.19,0.175,0.185,0.145,0.23,0.115,0.165,-0.013987312775175,0.0123612442310853,0.0122798145348584,0.0635747289236308,0.0319528807688994,0.273219716871494,0.00400660756476466,0.00643572541397699,200,300,0.115524530093324,0,0.5,0.9,0.9,0.81,0.99,0.9,0.138197354873962,0.376412770368158,0.0369298164812857,0.0394126669039954
0.145,0.145,0.12,0.115,0.12,0.075,0.145,0.065,0.085,-0.00663026683306832,0.0107893228675332,0.000950599264892351,0.0152799900806807,0.00113957823655977,0.113659264075167,0.00145199563239533,-0.000874574155349259,200,300,0.0192540883488874,0.1,0.5,0.9,0.9,0.81,0.99,0.9,0.0323231101438388,0.120661811600556,0.0104004583656963,0.0187274888005805
0.175,0.175,0.14,0.145,0.12,0.085,0.17,0.08,0.1,-0.00210406506170081,0.0131742922868217,0.00449547885105515,0.0407988228091724,-0.000541460213044003,0.23280965599836,-0.000755806346890841,-0.0018261408675534,200,300,0.0577622650466621,0.1,0.5,0.9,0.9,0.81,0.99,0.9,0.0845103720178813,0.276394709747924,0.0252922042542544,0.0369298164812857
0.14,0.14,0.13,0.135,0.1,0.095,0.13,0.055,0.095,0.00500396100845729,0.0121740686558323,-0.0263207567117898,0.0500914398437818,-0.0334562509339765,0.239748253533644,-0.00745926714262838,-0.00132991279832599,200,300,0.115524530093324,0.1,0.5,0.9,0.9,0.81,0.99,0.9,0.138197354873962,0.376412770368158,0.0369298164812857,0.0394126669039954
0.11,0.11,0.105,0.115,0.085,0.06,0.11,0.055,0.065,0.0169870931958601,0.0179200874152438,-0.00455938931361073,0.0174041906723644,-0.0273637815734473,0.127669609613615,-0.00118149754322075,-0.00387555855742338,200,300,0.0192540883488874,0.3,0.5,0.9,0.9,0.81,0.99,0.9,0.0323231101438388,0.120661811600556,0.0104004583656963,0.0187274888005805
0.13,0.13,0.075,0.105,0.115,0.085,0.125,0.075,0.09,0.000625520319730215,0.0152040161728115,-0.000585579982950204,0.0370731107694331,0.00452858509528372,0.234128034279234,0.0011904749006244,0.000415933808989346,200,300,0.0577622650466621,0.3,0.5,0.9,0.9,0.81,0.99,0.9,0.0845103720178813,0.276394709747924,0.0252922042542544,0.0369298164812857
0.15,0.15,0.14,0.125,0.14,0.095,0.15,0.125,0.14,-0.00414773651382878,0.0179450937997287,0.0272500184866807,0.0591703289948889,0.0189234887351283,0.30743805248901,0.00536436057285465,-0.000104859858436821,200,300,0.115524530093324,0.3,0.5,0.9,0.9,0.81,0.99,0.9,0.138197354873962,0.376412770368158,0.0369298164812857,0.0394126669039954
0.445,0.445,0.355,0.37,0.34,0.325,0.445,0.105,0.13,0.0162859221326403,0.00939843757524954,0.0022678808399761,0.0130545093459423,-0.0166937082194373,0.112822958867944,-0.00040961477285169,-0.00464439652375804,200,300,0.0192540883488874,0,0.1,0.8,0.9,0.72,0.808888888888889,0.8,0.0647020149380735,0.241737461091773,0.0208281086118826,0.0375532345845322
0.5,0.5,0.39,0.44,0.435,0.4,0.5,0.16,0.265,-0.0022971642892882,0.00765501312232403,0.0126656324526698,0.0411943170941779,0.0484678936307987,0.232171220261103,0.00276850667792972,0.00363220462509287,200,300,0.0577622650466621,0,0.1,0.8,0.9,0.72,0.808888888888889,0.8,0.169452581201298,0.55555370730667,0.050784135639347,0.0744489272216842
0.415,0.415,0.32,0.385,0.38,0.305,0.405,0.285,0.355,0.0131196660907996,0.0100691765142116,0.00487386670556091,0.0551314212697484,-0.00436381303961515,0.258726246865985,-0.000514131420416263,-0.00165196838580072,200,300,0.115524530093324,0,0.1,0.8,0.9,0.72,0.808888888888889,0.8,0.277776853653335,0.75999407017002,0.0744489272216842,0.0801100061561579
0.425,0.425,0.325,0.355,0.32,0.325,0.415,0.065,0.075,0.0124924461825011,0.00909096959096795,-0.0263958807436461,0.0160169276400945,-0.0577107682530285,0.110484951250255,-0.00587446841310898,-0.00414385465310442,200,300,0.0192540883488874,0.1,0.1,0.8,0.9,0.72,0.808888888888889,0.8,0.0647020149380735,0.241737461091773,0.0208281086118826,0.0375532345845322
